index, address, array, ip_fold_1, pf_degree, valid, ppf_prediction
521, 3304878, ( 1419 1425 1433 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
522, 92444078, ( 1139 1147 1155 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
523, 3304876, ( 1416 1422 1430 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
524, 92444076, ( 1136 1144 1152 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
525, 3304875, ( 1427 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
526, 92444075, ( 1133 1141 1149 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
527, 3304873, ( 1412 1418 1424 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
528, 92444073, ( 1130 1138 1146 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
529, 3304871, ( 1409 1415 1421 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
530, 92444071, ( 1127 1135 1143 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
531, 3304870, ( 1406 1420 ), ( 0 56 ), ( 1 3 ), ( 1 1 ), ( 0 0 )
532, 92444070, ( 1124 1132 1140 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
533, 3304868, ( 1403 1411 1417 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
534, 92444068, ( 1121 1129 1137 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
535, 3304866, ( 1408 1414 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
536, 92444066, ( 1118 1126 1134 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
537, 3304861, ( 1407 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
538, 92444061, ( 1117 1125 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
539, 92444056, ( 1116 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
540, 3304865, ( 1405 1413 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
541, 92444065, ( 1115 1123 1131 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
542, 3304860, ( 1404 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
543, 92444060, ( 1114 1122 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
544, 92444055, ( 1113 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
545, 3304863, ( 1402 1410 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
546, 92444063, ( 1112 1120 1128 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
547, 3304858, ( 1401 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
548, 92444058, ( 1111 1119 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
549, 92444053, ( 1110 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
550, 60969874, ( 1037 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
551, 66247200, ( 458 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
552, 18615181, ( 1033 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
553, 18615180, ( 1030 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
554, 66247197, ( 454 460 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
555, 18615178, ( 1027 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
556, 66247195, ( 451 457 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
557, 18615176, ( 1024 1032 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
558, 66247194, ( 448 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
559, 18615175, ( 1021 1029 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
560, 66247192, ( 453 459 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
561, 18615173, ( 1018 1026 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
562, 66247190, ( 450 456 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
563, 18615171, ( 1015 1023 1031 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
564, 66247189, ( 447 455 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
565, 18615170, ( 1012 1020 1028 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
566, 66247187, ( 452 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
567, 18615168, ( 1009 1017 1025 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
568, 66247185, ( 449 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
569, 18615166, ( 1006 1014 1022 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
570, 66247184, ( 446 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
571, 18615165, ( 1003 1011 1019 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
572, 18615163, ( 1000 1008 1016 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
573, 18615161, ( 997 1005 1013 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
574, 18615160, ( 994 1002 1010 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
575, 18615158, ( 991 999 1007 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
576, 18615156, ( 988 996 1004 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
577, 18615155, ( 985 993 1001 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
578, 18615153, ( 982 990 998 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
579, 18615151, ( 979 987 995 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
580, 18615150, ( 976 984 992 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
581, 18615148, ( 973 981 989 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
582, 18615143, ( 972 980 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
583, 18615138, ( 971 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
584, 18615146, ( 970 978 986 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
585, 18615141, ( 969 977 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
586, 18615136, ( 968 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
587, 18615145, ( 967 975 983 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
588, 18615140, ( 966 974 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
589, 18615135, ( 965 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
590, 1207051, ( 958 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
591, 1207046, ( 949 957 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
592, 1207041, ( 940 948 956 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
593, 23141895, ( 162 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
594, 1207036, ( 931 939 947 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
595, 23141890, ( 156 161 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
596, 1207031, ( 922 930 938 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
597, 23141885, ( 150 155 160 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
598, 1207026, ( 913 921 929 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
599, 23141880, ( 141 149 154 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
600, 1207021, ( 912 920 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
601, 23141875, ( 132 140 148 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
602, 1207016, ( 911 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
603, 23141866, ( 133 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
604, 1207007, ( 907 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
605, 23141865, ( 130 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
606, 1207006, ( 904 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
607, 23141863, ( 129 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
608, 1207004, ( 901 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
609, 23141858, ( 120 128 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
610, 1206999, ( 900 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
611, 23141853, ( 111 119 127 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
612, 1206994, ( 899 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
613, 23141861, ( 126 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
614, 1207002, ( 898 906 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
615, 23141856, ( 117 125 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
616, 1206997, ( 897 905 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
617, 23141860, ( 123 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
618, 3304906, ( 1468 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
619, 1207001, ( 895 903 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
620, 23141855, ( 114 122 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
621, 3304901, ( 1459 1467 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
622, 92444101, ( 1181 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
623, 1206996, ( 894 902 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
624, 23141850, ( 113 121 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
625, 3304896, ( 1450 1458 1466 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
626, 92444096, ( 1172 1180 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
627, 1206991, ( 893 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
628, 112760077, ( 892 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
629, 87297950, ( 1834 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
630, 112760075, ( 889 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
631, 112760074, ( 886 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
632, 112760072, ( 883 891 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
633, 87297945, ( 1827 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
634, 112760070, ( 880 888 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
635, 112760069, ( 877 885 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
636, 114534670, ( 859 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
637, 114534665, ( 850 858 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
638, 114534660, ( 841 849 857 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
639, 114534655, ( 832 840 848 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
640, 114534650, ( 823 831 839 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
641, 114534645, ( 822 830 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
642, 114534640, ( 821 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
643, 125535661, ( 791 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
644, 125535659, ( 788 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
645, 105790977, ( 371 379 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
646, 125535658, ( 785 ), ( 51 ), ( 3 ), ( 1 ), ( 0 )
647, 125535651, ( 784 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
648, 125535646, ( 783 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
649, 125535641, ( 782 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
650, 110567368, ( 781 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
651, 110567367, ( 778 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
652, 110567365, ( 775 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
653, 110567363, ( 772 780 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
654, 110567362, ( 769 777 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
655, 110567360, ( 766 774 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
656, 110567358, ( 763 771 779 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
657, 110567357, ( 760 768 776 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
658, 110567355, ( 757 765 773 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
659, 110567350, ( 756 764 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
660, 110567345, ( 755 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
661, 110567353, ( 754 762 770 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
662, 110567348, ( 753 761 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
663, 110567343, ( 752 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
664, 110567352, ( 751 759 767 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
665, 110567347, ( 750 758 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
666, 110567342, ( 749 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
667, 210573, ( 81 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
668, 110567340, ( 748 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
669, 210571, ( 78 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
670, 110567338, ( 745 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
671, 210570, ( 75 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
672, 110567337, ( 742 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
673, 210568, ( 72 80 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
674, 110567335, ( 739 747 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
675, 210566, ( 69 77 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
676, 95486791, ( 1760 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
677, 110567333, ( 736 744 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
678, 210561, ( 60 68 76 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
679, 95486786, ( 1751 1759 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
680, 110567328, ( 735 743 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
681, 210556, ( 59 67 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
682, 95486781, ( 1742 1750 1758 ), ( 0 0 52 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
683, 110567323, ( 734 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
684, 210563, ( 63 71 79 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
685, 95486788, ( 1754 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
686, 110567330, ( 730 738 746 ), ( 0 0 52 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
687, 210558, ( 62 70 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
688, 95486783, ( 1745 1753 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
689, 110567325, ( 729 737 ), ( 0 52 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
690, 210553, ( 61 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
691, 95486778, ( 1736 1744 1752 ), ( 0 0 51 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
692, 110567320, ( 728 ), ( 52 ), ( 3 ), ( 1 ), ( 0 )
693, 70872142, ( 724 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
694, 70872140, ( 721 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
695, 70872139, ( 718 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
696, 70872137, ( 715 723 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
697, 70872135, ( 712 720 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
698, 114534673, ( 820 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
699, 70872134, ( 709 717 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
700, 70872132, ( 706 714 722 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
701, 70872130, ( 703 711 719 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
702, 114534668, ( 856 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
703, 70872129, ( 700 708 716 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
704, 114534663, ( 847 855 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
705, 70872124, ( 691 699 707 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
706, 114534658, ( 819 838 846 854 ), ( 0 0 0 56 ), ( 2 1 2 3 ), ( 1 1 1 1 ), ( 0 0 0 0 )
707, 70872119, ( 682 690 698 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
708, 114534653, ( 829 837 845 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
709, 70872114, ( 673 681 689 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
710, 70872100, ( 665 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
711, 114534648, ( 828 836 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
712, 70872109, ( 664 672 680 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
713, 114534643, ( 818 827 ), ( 56 56 ), ( 3 3 ), ( 1 1 ), ( 0 0 )
714, 70872104, ( 663 671 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
715, 70872099, ( 662 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
716, 70872097, ( 659 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
717, 70872095, ( 658 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
718, 70872094, ( 655 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
719, 70872092, ( 652 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
720, 70872089, ( 646 654 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
721, 70872084, ( 645 653 ), ( 0 51 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
722, 102979513, ( 609 617 625 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
723, 102979491, ( 570 578 586 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
724, 9930004, ( 1186 1194 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
725, 102979490, ( 567 575 583 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
726, 102979488, ( 564 572 580 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
727, 102979486, ( 561 569 577 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
728, 9929999, ( 1185 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
729, 102979485, ( 558 566 574 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
730, 73810338, ( 510 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
731, 73810337, ( 507 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
732, 73810335, ( 504 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
733, 73810333, ( 501 509 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
734, 73810332, ( 498 506 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
735, 73810327, ( 497 505 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
736, 73810322, ( 496 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
737, 73810330, ( 495 503 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
738, 73810325, ( 494 502 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
739, 73810320, ( 493 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
740, 5922382, ( 492 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
741, 114534666, ( 853 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
742, 70872127, ( 697 705 713 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
743, 5922381, ( 489 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
744, 70872125, ( 694 702 710 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
745, 5922379, ( 486 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
746, 5922377, ( 483 491 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
747, 114534661, ( 844 852 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
748, 70872122, ( 688 696 704 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
749, 5922376, ( 480 488 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
750, 70872120, ( 685 693 701 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
751, 5922374, ( 477 485 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
752, 5922372, ( 474 482 490 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
753, 114534656, ( 835 843 851 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
754, 70872117, ( 679 687 695 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
755, 5922371, ( 471 479 487 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
756, 70872115, ( 676 684 692 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
757, 5922369, ( 468 476 484 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
758, 70872110, ( 667 675 683 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
759, 5922364, ( 467 475 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
760, 70872105, ( 666 674 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
761, 5922359, ( 466 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
762, 5922367, ( 465 473 481 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
763, 5922362, ( 464 472 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
764, 5922357, ( 463 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
765, 114534651, ( 826 834 842 ), ( 0 0 57 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
766, 70872112, ( 670 678 686 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
767, 5922366, ( 462 470 478 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
768, 114534646, ( 825 833 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
769, 70872107, ( 661 669 677 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
770, 5922361, ( 469 ), ( 56 ), ( 3 ), ( 1 ), ( 0 )
771, 114534641, ( 824 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
772, 70872102, ( 660 668 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
773, 68427726, ( 445 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
774, 70872090, ( 649 657 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
775, 68427723, ( 441 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
776, 70872087, ( 651 ), ( 0 ), ( 2 ), ( 1 ), ( 0 )
777, 68427721, ( 438 444 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
778, 70872085, ( 648 656 ), ( 0 53 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
779, 68427716, ( 429 437 443 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
780, 70872080, ( 647 ), ( 53 ), ( 3 ), ( 1 ), ( 0 )
781, 68427711, ( 428 436 ), ( 0 56 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
782, 68427719, ( 435 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
783, 68427714, ( 434 442 ), ( 0 57 ), ( 2 3 ), ( 1 1 ), ( 0 0 )
784, 68427709, ( 433 ), ( 57 ), ( 3 ), ( 1 ), ( 0 )
785, 68427704, ( 426 ), ( 0 ), ( 1 ), ( 1 ), ( 0 )
786, 68427674, ( 390 398 ), ( 0 0 ), ( 1 2 ), ( 1 1 ), ( 0 0 )
787, 117816353, ( 1570 1578 1586 ), ( 0 0 56 ), ( 1 2 3 ), ( 1 1 1 ), ( 0 0 0 )
