index, total_training, useful_training, total_prediction, true_prediction, total_prefetch, useful_prefetch, cache_operate, cache_hit
1083, 16527756, 4723144, 16529267, 5134803, 5133092, 43977, 10913047, 4410515
1084, 16551470, 4730060, 16552742, 5139169, 5137458, 44044, 10927343, 4414105
1085, 16586006, 4748971, 16587075, 5160628, 5158917, 44276, 10949229, 4425175
1086, 16621775, 4768851, 16622396, 5182510, 5180799, 44493, 10971674, 4436835
1087, 16656549, 4787953, 16657556, 5204642, 5202931, 44719, 10994080, 4448142
1088, 16691778, 4807483, 16692849, 5226958, 5225247, 44942, 11016512, 4459605
1089, 16727913, 4827566, 16728677, 5249944, 5248233, 45173, 11039376, 4471459
1090, 16762231, 4846462, 16763360, 5271181, 5269470, 45394, 11061522, 4482645
1091, 16791665, 4862684, 16793085, 5289793, 5288082, 45579, 11084427, 4492377
1092, 16806042, 4870051, 16807252, 5297728, 5296017, 45740, 11105338, 4497382
1093, 16824977, 4881332, 16826014, 5311037, 5309326, 45969, 11121431, 4502413
1094, 16841139, 4891088, 16842299, 5322780, 5321069, 46164, 11135217, 4506677
1095, 16856548, 4900336, 16857790, 5333787, 5332076, 46359, 11148536, 4510804
1096, 16875800, 4907182, 16877848, 5342013, 5340302, 46498, 11162331, 4513779
1097, 16907865, 4909426, 16909144, 5343435, 5341724, 46544, 11179688, 4515261
1098, 16933880, 4921982, 16935233, 5356261, 5354550, 46800, 11201858, 4524033
1099, 16958585, 4933995, 16959802, 5368484, 5366773, 47047, 11222572, 4532283
1100, 16984334, 4946139, 16986014, 5380830, 5379119, 47305, 11245276, 4540733
1101, 17009833, 4952051, 17011350, 5382731, 5381020, 47363, 11264280, 4545303
1102, 17040718, 4959068, 17041931, 5385050, 5383339, 47433, 11279762, 4549441
1103, 17067628, 4965011, 17069600, 5387068, 5385357, 47486, 11293940, 4553116
1104, 17098039, 4972160, 17099425, 5389519, 5387808, 47558, 11308922, 4557291
1105, 17125720, 4978147, 17127549, 5391504, 5389793, 47620, 11323370, 4561009
1106, 17155490, 4985138, 17157263, 5393945, 5392234, 47687, 11338347, 4565153
1107, 17185512, 4991990, 17186756, 5396276, 5394565, 47756, 11353465, 4569246
1108, 17213643, 4998084, 17215666, 5398346, 5396635, 47816, 11368002, 4572948
1109, 17243834, 5005238, 17245631, 5400765, 5399054, 47886, 11383298, 4577239
1110, 17274047, 5012113, 17275253, 5403029, 5401318, 47957, 11398305, 4581298
1111, 17301903, 5018232, 17303912, 5405305, 5403594, 48021, 11412883, 4585044
1112, 17332585, 5025437, 17334431, 5407619, 5405908, 48089, 11428294, 4589337
1113, 17357128, 5029779, 17359176, 5409145, 5407434, 48136, 11440808, 4591938
1114, 17374024, 5029779, 17376072, 5409145, 5407434, 48136, 11449012, 4591998
1115, 17391740, 5029779, 17393788, 5409145, 5407434, 48136, 11457537, 4592058
1116, 17407896, 5029779, 17409944, 5409145, 5407434, 48136, 11465408, 4592112
1117, 17422712, 5029779, 17424760, 5409145, 5407434, 48136, 11472653, 4592160
1118, 17437378, 5029779, 17439426, 5409145, 5407434, 48136, 11479888, 4592214
1119, 17450885, 5029779, 17452933, 5409145, 5407434, 48136, 11486627, 4592262
1120, 17463878, 5029909, 17465887, 5409145, 5407434, 48136, 11495881, 4592708
1121, 17474330, 5029980, 17476358, 5409145, 5407434, 48136, 11502543, 4592797
1122, 17484644, 5029997, 17486692, 5409145, 5407434, 48136, 11509071, 4592839
1123, 17495148, 5029997, 17497196, 5409145, 5407434, 48136, 11515727, 4592871
1124, 17505768, 5029997, 17507816, 5409145, 5407434, 48136, 11522527, 4592903
1125, 17515913, 5029997, 17517961, 5409145, 5407434, 48136, 11528941, 4592931
1126, 17526412, 5029997, 17528460, 5409145, 5407434, 48136, 11535622, 4592963
1127, 17536485, 5029997, 17538533, 5409145, 5407434, 48136, 11541977, 4592991
1128, 17549896, 5030050, 17551944, 5409145, 5407434, 48136, 11552347, 4593368
1129, 17552848, 5030334, 17554836, 5409162, 5407451, 48136, 11566097, 4594983
1130, 17566552, 5030479, 17568600, 5409162, 5407451, 48136, 11573437, 4595063
1131, 17580748, 5030479, 17582796, 5409162, 5407451, 48136, 11580984, 4595090
1132, 17594468, 5030479, 17596516, 5409162, 5407451, 48136, 11588238, 4595117
1133, 17608702, 5030479, 17610750, 5409162, 5407451, 48136, 11595759, 4595145
1134, 17623287, 5030479, 17625335, 5409162, 5407451, 48136, 11603417, 4595171
1135, 17638989, 5030479, 17641037, 5409162, 5407451, 48136, 11612541, 4595192
1136, 17668704, 5031884, 17670501, 5409162, 5407451, 48136, 11634051, 4597353
1137, 17690564, 5033165, 17692583, 5409244, 5407533, 48138, 11646501, 4598668
1138, 17706954, 5033179, 17709002, 5409244, 5407533, 48138, 11653732, 4598682
1139, 17720967, 5033179, 17723015, 5409244, 5407533, 48138, 11660791, 4598682
1140, 17734550, 5033179, 17736598, 5409244, 5407533, 48138, 11668587, 4598682
1141, 17749686, 5033179, 17751734, 5409244, 5407533, 48138, 11676990, 4598684
1142, 17769630, 5033179, 17771678, 5409244, 5407533, 48138, 11686730, 4598694
1143, 17790450, 5033179, 17792498, 5409244, 5407533, 48138, 11696876, 4598706
1144, 17811656, 5033179, 17813704, 5409244, 5407533, 48138, 11707216, 4598717
1145, 17832732, 5033179, 17834780, 5409244, 5407533, 48138, 11717516, 4598729
1146, 17854521, 5033179, 17856569, 5409244, 5407533, 48138, 11728157, 4598741
1147, 17871711, 5033179, 17873759, 5409244, 5407533, 48138, 11737128, 4598742
1148, 17889776, 5033179, 17891824, 5409244, 5407533, 48138, 11746578, 4598742
1149, 17891026, 5033179, 17893074, 5409244, 5407533, 48138, 11747583, 4598743
1150, 17912626, 5047266, 17913538, 5426089, 5424378, 48264, 11761158, 4607087
1151, 17952175, 5076659, 17953088, 5463416, 5461705, 48473, 11787950, 4625244
1152, 17989198, 5104253, 17990127, 5498780, 5497069, 48672, 11813034, 4642263
1153, 18015021, 5116988, 18017069, 5515719, 5514008, 48772, 11829268, 4649822
1154, 18035359, 5116988, 18037407, 5515719, 5514008, 48772, 11839492, 4649846
1155, 18054621, 5116988, 18056669, 5515719, 5514008, 48772, 11849229, 4649873
1156, 18083889, 5116988, 18085937, 5515719, 5514008, 48772, 11860620, 4649893
1157, 18116426, 5116988, 18118474, 5515719, 5514008, 48772, 11872924, 4649921

